"Feature","AvgWeight","CancerType"
" neutrophil_Bone Marrow",0.00315620746105422,"preeclampsia"
" B cell_Large Intestine",0.00280021422691056,"preeclampsia"
" macrophage_Eye",0.00261272503246236,"preeclampsia"
" basophil_Blood",0.00239531648408492,"preeclampsia"
" neutrophil_Spleen",0.00239394470987885,"preeclampsia"
" pericyte_Mammary",0.00239150470427774,"preeclampsia"
" fibroblast_Thymus",0.00223225677064157,"preeclampsia"
" neutrophil_Blood",0.00217813489738116,"preeclampsia"
" hematopoietic stem cell_Spleen",0.00194614695717332,"preeclampsia"
" mature NK T cell_Thymus",0.00181191118277507,"preeclampsia"
" mature NK T cell_Kidney",0.0017942844707622,"preeclampsia"
" vein endothelial cell_Mammary",0.00174837839103963,"preeclampsia"
" blood vessel endothelial cell_Lung",0.00174663149975629,"preeclampsia"
" gut endothelial cell_Small Intestine",0.00168788271200762,"preeclampsia"
" erythroid progenitor cell_Bone Marrow",0.00168483976574498,"preeclampsia"
" adventitial cell_Salivary Gland",0.00167107213505828,"preeclampsia"
" B cell_Eye",0.00166775994323285,"preeclampsia"
" radial glial cell_Eye",0.00166224551897416,"preeclampsia"
" hematopoietic stem cell_Bone Marrow",0.00163297690462831,"preeclampsia"
" smooth muscle cell_Trachea",0.00163082239056007,"preeclampsia"
" fibroblast of breast_Mammary",0.00162406745778666,"preeclampsia"
" T cell_Prostate",0.00160540913001904,"preeclampsia"
" platelet_Spleen",0.00160289580913769,"preeclampsia"
" mesenchymal stem cell_Fat",0.00160005034632279,"preeclampsia"
" CD8 positive alpha beta T cell_Muscle",0.00158920100916899,"preeclampsia"
" erythrocyte_Spleen",0.00155845241164673,"preeclampsia"
" fibroblast_Prostate",0.00148232890279659,"preeclampsia"
" pericyte_Lung",0.00147287254814286,"preeclampsia"
" plasma cell_Eye",0.0014549342257337,"preeclampsia"
" mature conventional dendritic cell_Lymph Node",0.00142351977852441,"preeclampsia"
" intermediate monocyte_Spleen",0.00140103622813775,"preeclampsia"
" pancreatic stellate cell_Pancreas",0.00137979786740337,"preeclampsia"
" connective tissue cell_Trachea",0.00136189230375306,"preeclampsia"
" fibroblast_Bladder",0.0013474184939958,"preeclampsia"
